Name,Allegiances,Gender,Nobility,alive_all
Randyll Tarly,Tyrell,1,1,1
Ravella Swann,Tully,0,0,1
Raymar Royce,Arryn,1,1,1
Raymund Frey,None,1,1,1
Reysen,Night's Watch,1,1,1
Reznak mo Reznak,None,1,1,1
Rhogoro,None,1,1,1
Ricasso,House Martell,1,1,1
Richard Horpe,Baratheon,1,1,1
Rickard Ryswell,Stark,1,1,1
Rickon Stark,House Stark,1,1,1
Rigney,None,1,1,1
Robert Arryn,House Arryn,1,1,1
Robett Glover,Stark,1,1,1
Robin Moreland,Lannister,1,1,1
Robin Ryger,Tully,1,1,1
Rodrik Harlaw,Greyjoy,1,1,1
Rodrik Ryswell,None,1,1,1
Roger Hogg,Lannister,1,1,1
Roger Ryswell,Stark,1,1,1
Roland Crakehall (Lord),Lannister,1,1,1
Rolder,House Lannister,1,1,1
Rolfe,Greyjoy,1,1,1
Rollam Westerling,Stark,1,1,1
Rolly Duckfield,Targaryen,1,1,1
Rolph Spicer,Lannister,1,1,1
Romny Weaver,Greyjoy,1,1,1
Ronald Storm,None,1,1,1
Ronnel Harclay,Night's Watch,1,1,1
Ronnet Connington,Baratheon,1,1,1
Roose Bolton,Stark,1,1,1
Roose Ryswell,None,1,1,1
Roslin Frey,None,0,0,1
Rudge,Night's Watch,1,1,1
Rusty Flowers,Night's Watch,1,1,1
Ryger Rivers,None,1,1,1
Ryk,Wildling,1,1,1
Rymolf Stormdrunk,House Greyjoy,1,1,1
Ryon Allyrion,Martell,1,1,1
Salladhor Saan,Baratheon,1,1,1
Samwell Tarly,Night's Watch,1,1,1
Sansa Stark,Stark,0,0,1
Sarella Sand,House Martell,0,0,1
Sarra Frey,None,0,0,1
Satin,Night's Watch,1,1,1
Sawwood,Night's Watch,1,1,1
Sedgekins,None,1,1,1
Selyse Florent,Baratheon,0,0,1
Serra Frey,None,0,0,1
Shadrich,None,1,1,1
Shagga,Lannister,1,1,1
Sharna,None,0,0,1
Shireen Baratheon,Baratheon,0,0,1
Shirei Frey,None,0,0,1
Sigfry Stonetree,Greyjoy,1,1,1
Skahaz mo Kandaq,None,1,1,1
Skinner,None,1,1,1
Sour Alyn,None,1,1,1
Spare Boot,Night's Watch,1,1,1
Spotted Cat,None,1,1,1
Steelskin,None,1,1,1
Steffon Swyft,Lannister,1,1,1
Stonesnake,Night's Watch,1,1,1
Stygg,House Greyjoy,1,1,1
Sybassion,None,1,1,1
Sybell Spicer,Lannister,0,0,1
Sybelle Glover,Stark,0,0,1
Sylva Santagar,Martell,0,0,1
Symon Stripeback,Targaryen,1,1,1
Symond Templeton,Arryn,1,1,1
Taena of Myr,Lannister,0,0,1
Tal Toraq,Targaryen,1,1,1
Tallad,Lannister,1,1,1
Tanton Fossoway,Baratheon,1,1,1
Ternesio Terys,None,1,1,1
Terrance Lynderly,Arryn,1,1,1
The Red Lamb,House Targaryen,1,1,1
Theo Frey,None,1,1,1
Theodan Wells,Stark,1,1,1
Theomore Lannister,None,1,1,1
Theon Greyjoy,House Greyjoy,1,1,1
Thoros,None,1,1,1
Three Toes,None,1,1,1
Three-Tooth,Greyjoy,0,0,1
Tim Tangletongue,Night's Watch,1,1,1
Timett,Lannister,1,1,1
Timon,Baratheon,1,1,1
Tobho Mott,None,1,1,1
Todder,Night's Watch,1,1,1
Tom of Sevenstreams,None,1,1,1
Tormund,Wildling,1,1,1
Torrek,None,1,1,1
Tremond Gargalen,Martell,1,1,1
Tristifer Botley,Greyjoy,1,1,1
Triston Sunderland,Lannister,1,1,1
Tuffleberry,None,1,1,1
Tumberjon,Night's Watch,1,1,1
Tumco Lho,Targaryen,1,1,1
Tybero Istarion,None,1,1,1
Tycho Nestoris,None,1,1,1
Tyene Sand,House Martell,0,0,1
Tyrion Lannister,Lannister,1,1,1
Tyta Frey,None,0,0,1
Tytos Blackwood,Tully,1,1,1
Tytos Brax,Lannister,1,1,1
Ulmer,Night's Watch,1,1,1
Ulwyck Uller,Martell,1,1,1
Umar,None,1,1,1
Umfred,None,1,1,1
Unella,None,1,1,1
Urswyck,None,1,1,1
Utherydes Wayn,Tully,1,1,1
Val,Wildling,0,0,1
Varys,Targaryen,1,1,1
Victarion Greyjoy,House Greyjoy,1,1,1
Vylarr,House Lannister,1,1,1
Vyman,Tully,1,1,1
Waif,None,0,0,1
Walda Rivers (daughter of Aemon),None,0,0,1
Walder Frey,None,1,1,1
Walder Rivers,None,1,1,1
Walton,None,1,1,1
Wat (orphan),None,1,1,1
Wat (sailor),None,1,1,1
Watty,None,1,1,1
Wayn (guard),House Stark,1,1,1
Weasel,None,0,0,1
Weeper,Wildling,1,1,1
Wendello Qar Deeth,None,1,1,1
Wex Pyke,Stark,1,1,1
Whalen Frey,None,1,1,1
Will (orphan),None,1,1,1
William Mooton,Tully,1,1,1
Willis Wode,Arryn,1,1,1
Willit,Lannister,1,1,1
Willum,Tully,1,1,1
Wulfe,House Greyjoy,1,1,1
Wun Weg Wun Dar Wun,Wildling,1,1,1
Wylis Manderly,Stark,1,1,1
Wylla Manderly,Stark,0,0,1
Wyman Manderly,Stark,1,1,1
Wynafryd Manderly,Stark,1,1,1
Wynton Stout,Night's Watch,1,1,1
Xaro Xhoan Daxos,None,1,1,1
Xhondo,None,1,1,1
Yandry,House Targaryen,1,1,1
Ygon Farwynd,Greyjoy,1,1,1
Yohn Farwynd,Greyjoy,1,1,1
Yohn Royce,Arryn,1,1,1
Ysilla,House Targaryen,1,1,1
Zei,Stark,0,0,1
Zollo,None,1,1,1
